Directory: E:\MegaSync\IT_Academy\2_Especialització | Level: 0
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\src\level1\ex2\Main.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\src\level1\ex2\model | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\src\level1\ex2\model\DeprecatedOnsiteWorker.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\src\level1\ex2\model\DeprecatedRemoteWorker.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\src\level2 | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\src\level2\ex1 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\src\level2\ex1\Main.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\src\level2\ex1\model | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\src\level2\ex1\model\SerializableFileJson.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\src\level2\ex1\model\Serializer.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\src\level2\ex1\model\Worker.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\src\level2\ex1\resources | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\src\level2\ex1\resources\Worker.json | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas | Level: 1
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\out | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\out\production | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\out\production\S1.08_Lambdas | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\out\production\S1.08_Lambdas\level1 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\out\production\S1.08_Lambdas\level1\AllExercices | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\out\production\S1.08_Lambdas\level1\AllExercices\FunctionalInterface | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\out\production\S1.08_Lambdas\level1\AllExercices\FunctionalInterface\PiValue.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\out\production\S1.08_Lambdas\level1\AllExercices\FunctionalInterface\StringReverser.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\out\production\S1.08_Lambdas\level1\AllExercices\Main.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\out\production\S1.08_Lambdas\level1\AllExercices\model | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\out\production\S1.08_Lambdas\level1\AllExercices\model\LambdaMethods.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\out\production\S1.08_Lambdas\level2 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\out\production\S1.08_Lambdas\level2\Main.class | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\out\production\S1.08_Lambdas\level2\mdoel | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\out\production\S1.08_Lambdas\level2\mdoel\LambdaMethodsLevel2.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\S1.08_Lambdas.iml | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\src | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\src\level1 | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\src\level1\AllExercices | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\src\level1\AllExercices\FunctionalInterface | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\src\level1\AllExercices\FunctionalInterface\PiValue.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\src\level1\AllExercices\FunctionalInterface\StringReverser.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\src\level1\AllExercices\Main.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\src\level1\AllExercices\model | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\src\level1\AllExercices\model\LambdaMethods.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\src\level2 | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\src\level2\Main.java | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\src\level2\mdoel | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\src\level2\mdoel\LambdaMethodsLevel2.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.08_Lambdas\src\level3 | Level: 3
